Astor Output:

General stats:
EXECUTION_IDENTIFIER=
TOTAL_TIME=96.346
NR_GENERATIONS=149
NR_RIGHT_COMPILATIONS=113
NR_FAILLING_COMPILATIONS=35
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=STOP_BY_PATCH_FOUND

Patch stats:

Patch 1
VARIANT_ID=298
TIME=96
VALIDATION=|true|0|454|[]|
GENERATION=149
FOLDER_SOLUTION_CODE=/home/rtx/repair/d4j/Jsoup/45b/jgenprog/variantSeed9/AstorMain-45b//src//variant-298
--Patch Hunk #1
OPERATOR=InsertBeforeOp

LOCATION=org.jsoup.parser.HtmlTreeBuilderState

PATH=/home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java

MODIFIED_FILE_PATH=/home/rtx/repair/d4j/Jsoup/45b/jgenprog/variantSeed9/AstorMain-45b//src//variant-298/org/jsoup/parser/HtmlTreeBuilderState.java

LINE=831

SUSPICIOUNESS=0.707

MP_RANKING=6

ORIGINAL_CODE=boolean processed = tb.processEndTag("table")

BUGGY_CODE_TYPE=CtLocalVariableImpl|CtBlockImpl

PATCH_HUNK_CODE=if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
	return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
} else if (t.isEOF()) {

} else {
	tb.error(this);
	tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InBody);
	return tb.process(t);
}

PATCH_HUNK_TYPE=CtIfImpl|CtBlockImpl

INGREDIENT_SCOPE=LOCAL

INGREDIENT_PARENT=if ((t.isDoctype() || org.jsoup.parser.HtmlTreeBuilderState.isWhitespace(t)) || (t.isStartTag() && t.asStartTag().name().equals("html"))) {
	return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
} else if (t.isEOF()) {

} else {
	tb.error(this);
	tb.transition(org.jsoup.parser.HtmlTreeBuilderState.InBody);
	return tb.process(t);
}

PATCH_DIFF_ORIG=--- /home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
+++ /home/rtx/repair/d4j/Jsoup/45b/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java
@@ -831,25 +830,0 @@
-					boolean processed = tb.processEndTag("table");
-					if (processed) 
-					{ 						return tb.process(t);}
-				} else if (org.jsoup.helper.StringUtil.in(name, "style", "script")) {
-					return tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InHead);
-				} else if (name.equals("input")) {
-					if (!startTag.attributes.get("type").equalsIgnoreCase("hidden")) {
-						return anythingElse(t, tb);
-					} else {
-						tb.insertEmpty(startTag);
-					}
-				} else if (name.equals("form")) {
-					tb.error(this);
-					if (tb.getFormElement() != null)
-						return false;else 
-					{
-						tb.insertForm(startTag, false);
-					}
-				} else {
-					return anythingElse(t, tb);
-				}
-				return true;
-			} else if (t.isEndTag()) {
-				org.jsoup.parser.Token.EndTag endTag = t.asEndTag();
-				java.lang.String name = endTag.name();
@@ -857,23 +831,0 @@
-				if (name.equals("table")) {
-					if (!tb.inTableScope(name)) {
-						tb.error(this);
-						return false;
-					} else {
-						tb.popStackToClose("table");
-					}
-					tb.resetInsertionMode();
-				} else if (org.jsoup.helper.StringUtil.in(name, 
-				"body", "caption", "col", "colgroup", "html", "tbody", "td", "tfoot", "th", "thead", "tr")) {
-					tb.error(this);
-					return false;
-				} else {
-					return anythingElse(t, tb);
-				}
-				return true;
-			} else if (t.isEOF()) {
-				if (tb.currentElement().nodeName().equals("html"))
-					tb.error(this);
-				return true;
-			}
-			return anythingElse(t, tb);
-		}
@@ -881,30 +832,0 @@
-		boolean anythingElse(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			tb.error(this);
-			boolean processed;
-			if (org.jsoup.helper.StringUtil.in(tb.currentElement().nodeName(), "table", "tbody", "tfoot", "thead", "tr")) {
-				tb.setFosterInserts(true);
-				processed = tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-				tb.setFosterInserts(false);
-			} else {
-				processed = tb.process(t, org.jsoup.parser.HtmlTreeBuilderState.InBody);
-			}
-			return processed;
-		}
-	},
-	InTableText() {
-		boolean process(org.jsoup.parser.Token t, org.jsoup.parser.HtmlTreeBuilder tb) {
-			switch (t.type) {
-				case Character :
-					org.jsoup.parser.Token.Character c = t.asCharacter();
-					if (c.getData().equals(org.jsoup.parser.HtmlTreeBuilderState.nullString)) {
-						tb.error(this);
-						return false;
-					} else {
-						tb.getPendingTableCharacters().add(c.getData());
-					}
-					break;
-				default :
-
-					if (tb.getPendingTableCharacters().size() > 0) {
